Id,Name,Species,Mass,Uncertainity,Analythical Method,Uncertainty Method,Particle Size,N Samples,Reference,Country,Place,Test Year,Sampling Method,Latitude,Longitude,CAS Number,Symbol,Reference,Link,Other comments
D10UPD1,Unpaved Road Dust,Silver,0.0004,0.0006,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-22-4,Ag,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.01",https://doi.org/10.1016/j.atmosres.2013.04.012,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Aluminium,0.067,0.0044,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7429-90-5,Al,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.02",https://doi.org/10.1016/j.atmosres.2013.04.013,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Arsenic,0.0007,0.0006,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-38-2,As,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.03",https://doi.org/10.1016/j.atmosres.2013.04.014,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Barium,0.0396,0.0023,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-39-3,Ba,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.04",https://doi.org/10.1016/j.atmosres.2013.04.015,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Calcium,1.5716,0.1177,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-70-2,Ca,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.05",https://doi.org/10.1016/j.atmosres.2013.04.016,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Cadmium,0.0012,0.0001,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-43-9,Cd,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.06",https://doi.org/10.1016/j.atmosres.2013.04.017,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Cerium,0.0025,0.0015,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-45-1,Ce,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.07",https://doi.org/10.1016/j.atmosres.2013.04.018,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Cobalt,0.0008,0.0002,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-48-4,Co,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.08",https://doi.org/10.1016/j.atmosres.2013.04.019,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Chromium,0.0071,0.0005,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-47-3,Cr,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.09",https://doi.org/10.1016/j.atmosres.2013.04.020,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Copper,0.0386,0.0021,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-50-8,Cu,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.10",https://doi.org/10.1016/j.atmosres.2013.04.021,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Iron,4.7725,0.2893,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7439-89-6,Fe,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.11",https://doi.org/10.1016/j.atmosres.2013.04.022,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Gallium,0.0008,0.0011,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-55-3,Ga,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.12",https://doi.org/10.1016/j.atmosres.2013.04.023,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Hafnium,0.0006,0.0004,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-58-6,Hf,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.13",https://doi.org/10.1016/j.atmosres.2013.04.024,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Mercury,0.007,0.0005,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7439-97-6,Hg,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.14",https://doi.org/10.1016/j.atmosres.2013.04.025,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Indium,0.0733,0.0053,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-74-6,In,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.15",https://doi.org/10.1016/j.atmosres.2013.04.026,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Potassium,1.1014,0.0601,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-74-7,K,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.16",https://doi.org/10.1016/j.atmosres.2013.04.027,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Lutetium,0.0001,0.0000,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440 09-7,Lu,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.17",https://doi.org/10.1016/j.atmosres.2013.04.028,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Magnesium,1.1653,0.0740,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7439-95-4,Mg,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.18",https://doi.org/10.1016/j.atmosres.2013.04.029,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Manganese,0.0668,0.0044,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7439-96-5,Mn,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.19",https://doi.org/10.1016/j.atmosres.2013.04.030,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Molybdenum,0.0004,0.0002,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7439-98-7,Mo,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.20",https://doi.org/10.1016/j.atmosres.2013.04.031,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Sodium,0.2149,0.0121,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-23-5,Na,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.21",https://doi.org/10.1016/j.atmosres.2013.04.032,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Nickel,0.0055,0.0013,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-02-0,Ni,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.22",https://doi.org/10.1016/j.atmosres.2013.04.033,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Phosphorus,0.017,0.0020,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7723-14-0,P,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.23",https://doi.org/10.1016/j.atmosres.2013.04.034,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Lead,0.0194,0.0035,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7439-92-1,Pb,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.24",https://doi.org/10.1016/j.atmosres.2013.04.035,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Palladium,0.0089,0.0010,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,2023568,Pd,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.25",https://doi.org/10.1016/j.atmosres.2013.04.036,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Antimony,0.0014,0.0006,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-36-0,Sb,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.26",https://doi.org/10.1016/j.atmosres.2013.04.037,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Scandium,0.0006,0.0001,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-20-2,Sc,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.27",https://doi.org/10.1016/j.atmosres.2013.04.038,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Selenium,0.0006,0.0005,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7782-49-2,Se,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.28",https://doi.org/10.1016/j.atmosres.2013.04.039,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
D10UPD1,Unpaved Road Dust,Silicon,0.1118,0.0063,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM10,1,"Patil et al.,2013",India,"Manoj Metals,Panki Industrail Area, Kanpur",3-12-2007,"The dust samples from the unpaved roads were collected by sweeping with a broom or a shovel, domestic broom was used for sampling",28.7041,77.1025,7440-21-3,Si,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.29",https://doi.org/10.1016/j.atmosres.2013.04.040,The dust samples were collected from 2 km x 2 km of grid surrounding the ambient site
