Id,Name,Species,Mass,Uncertainity,Analythical Method,Uncertainty Method,Particle Size,N Samples,Reference,Country,Place,Test Year,Control Method,Sampling Method,Latitude,Longitude,CAS Number,Symbol,Reference,Link,other details
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Silver,0.01,0.009,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",05/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-22-4,Ag,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.01",https://doi.org/10.1016/j.atmosres.2013.04.012,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Aluminium,0.025,0.0021,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",06/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7429-90-5,Al,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.02",https://doi.org/10.1016/j.atmosres.2013.04.013,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Arsenic,0.218,0.0218,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",07/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-38-2,As,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.03",https://doi.org/10.1016/j.atmosres.2013.04.014,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Barium,0.0101,0.0009,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",08/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-39-3,Ba,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.04",https://doi.org/10.1016/j.atmosres.2013.04.015,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Calcium,2.3683,0.1687,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",09/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-70-2,Ca,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.05",https://doi.org/10.1016/j.atmosres.2013.04.016,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Cadmium,0.0094,0.0011,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",10/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-43-9,Cd,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.06",https://doi.org/10.1016/j.atmosres.2013.04.017,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Cerium,0.0277,0.0201,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",11/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-45-1,Ce,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.07",https://doi.org/10.1016/j.atmosres.2013.04.018,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Cobalt,0.0034,0.0023,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",12/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-48-4,Co,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.08",https://doi.org/10.1016/j.atmosres.2013.04.019,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Chromium,0.1511,0.0113,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",13/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-47-3,Cr,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.09",https://doi.org/10.1016/j.atmosres.2013.04.020,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Copper,0.0098,0.0015,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",14/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-50-8,Cu,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.10",https://doi.org/10.1016/j.atmosres.2013.04.021,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Iron,1.6627,0.1188,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",15/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7439-89-6,Fe,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.11",https://doi.org/10.1016/j.atmosres.2013.04.022,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Gallium,0.0081,0.0146,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",16/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-55-3,Ga,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.12",https://doi.org/10.1016/j.atmosres.2013.04.023,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Hafnium,0.0153,0.0063,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",17/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-58-6,Hf,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.13",https://doi.org/10.1016/j.atmosres.2013.04.024,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Mercury,0.0031,0.0023,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",18/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7439-97-6,Hg,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.14",https://doi.org/10.1016/j.atmosres.2013.04.025,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Indium,0.1901,0.0287,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",19/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-74-6,In,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.15",https://doi.org/10.1016/j.atmosres.2013.04.026,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Potassium,0.0877,0.0744,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",20/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-74-7,K,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.16",https://doi.org/10.1016/j.atmosres.2013.04.027,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Lutetium,0.0017,0.0003,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",21/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440 09 07,Lu,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.17",https://doi.org/10.1016/j.atmosres.2013.04.028,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Magnesium,0.1227,0.0098,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",22/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7439-95-4,Mg,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.18",https://doi.org/10.1016/j.atmosres.2013.04.029,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Manganese,0.0223,0.0018,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",23/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7439-96-5,Mn,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.19",https://doi.org/10.1016/j.atmosres.2013.04.030,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Molybdenum,0.0093,0.0028,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",24/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7439-98-7,Mo,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.20",https://doi.org/10.1016/j.atmosres.2013.04.031,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Sodium,0.3416,0.0325,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",25/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-23-5,Na,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.21",https://doi.org/10.1016/j.atmosres.2013.04.032,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Nickel,1.4181,0.1109,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",26/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-02-0,Ni,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.22",https://doi.org/10.1016/j.atmosres.2013.04.033,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Phosphorus,0.0343,0.0132,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",27/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7723-14-0,P,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.23",https://doi.org/10.1016/j.atmosres.2013.04.034,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Lead,0.075,0.0183,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",28/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7439-92-1,Pb,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.24",https://doi.org/10.1016/j.atmosres.2013.04.035,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Palladium,0.0108,0.0081,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",29/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,2023568,Pd,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.25",https://doi.org/10.1016/j.atmosres.2013.04.036,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Antimony,0.0113,0.0081,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",30/11/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-36-0,Sb,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.26",https://doi.org/10.1016/j.atmosres.2013.04.037,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Scandium,0.0008,0.0004,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",01/12/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-20-2,Sc,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.27",https://doi.org/10.1016/j.atmosres.2013.04.038,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Selenium,0.0243,0.0083,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",02/12/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7782-49-2,Se,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.28",https://doi.org/10.1016/j.atmosres.2013.04.039,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
C10HSP3C,Low Sulfur Heavy Stock (LSHS) Power Plant,Silicon,0.0906,0.01,Inductively Coupled Plasma Atomic Emission Spectroscopy (ICP-AES),standard deviation,PM2.5,3,"Patil et al.,2013",India,"GMR Power plant, Basin Bridge Chennai",03/12/2007,NIL,Composite of 3 samples from a 200MW power plant in Chennai with dilution 0f 1:8 for 45 mins samoling duration,13.1032427,80.2684266,7440-21-3,Si,"Patil, R. S., Kumar, R., Menon, R., Shah, M. K., & Sethi, V. (2013). Development of particulate matter speciation profiles for major sources in six cities in India. Atmospheric Research, 132-133, 1–11. doi:10.1016/j.atmosres.2013.04.29",https://doi.org/10.1016/j.atmosres.2013.04.040,Production of electricity 200 MW using engine Hundai. Low sulphur Heavy stock fuel
